‘åã•{‚ÌZ–¯Šî–{‘ä’ lŒûi•½¬25”N3ŒŽ31“úŒ»Ýj,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Žs’¬‘º–¼,,lŒû,lŒû,lŒû,lŒû,¢‘Ñ”,¢‘Ñ”,¢‘Ñ”
,,’j,’j,—,—,¢‘Ñ”,¢‘Ñ”,¢‘Ñ”
,,“ú–{l,ŠO‘l,“ú–{l,ŠO‘l,“ú–{l,ŠO‘l,•¡”‘Ð
‘åãŽs,“s“‡‹æ,48197,1209,51800,1412,50243,1420,526
‘åãŽs,•Ÿ“‡‹æ,32303,570,35578,712,35301,652,292
‘åãŽs,Ÿ‰Ô‹æ,32689,728,33807,848,32222,736,350
‘åãŽs,¼‹æ,38844,1407,42841,1626,45924,1747,645
‘åãŽs,`‹æ,40272,1148,41140,1197,41249,1190,451
‘åãŽs,‘å³‹æ,33694,573,34327,644,32562,552,340
‘åãŽs,“V‰¤Ž›‹æ,31008,1676,35666,2216,33051,1923,702
‘åãŽs,˜Q‘¬‹æ,28195,2710,26082,3054,36601,3738,868
‘åãŽs,¼—„ì‹æ,47311,1430,47645,1624,44661,1471,509
‘åãŽs,“Œ—„ì‹æ,83074,2604,84228,3005,88290,3207,927
‘åãŽs,“Œ¬‹æ,35897,3231,38406,3665,37455,3358,949
‘åãŽs,¶–ì‹æ,49998,13302,52273,15141,50606,13830,2930
‘åãŽs,ˆ®‹æ,43459,917,46708,1030,44747,1025,374
‘åãŽs,é“Œ‹æ,78054,2242,84136,2554,77876,2584,893
‘åãŽs,ˆ¢”{–ì‹æ,48054,993,55780,1134,49891,1094,455
‘åãŽs,Z‹g‹æ,71371,1513,79743,1723,74809,1523,775
‘åãŽs,“ŒZ‹g‹æ,61611,1376,66954,1475,62808,1359,681
‘åãŽs,¼¬‹æ,62243,3334,43991,3124,66572,3711,973
‘åãŽs,—„ì‹æ,82234,2375,83485,2849,89534,2875,1029
‘åãŽs,’ßŒ©‹æ,53119,875,57270,1016,46648,809,500
‘åãŽs,Z”V]‹æ,60131,1333,63877,1652,59124,1345,756
‘åãŽs,•½–ì‹æ,93562,3589,101531,3927,89352,3222,1465
‘åãŽs,–k‹æ,50681,1932,54729,2267,62562,2420,785
‘åãŽs,’†‰›‹æ,37633,2936,41461,4477,48485,4553,1269
äŽs,ä‹æ,70332,1558,72797,1950,70166,1766,732
äŽs,’†‹æ,60510,508,63402,590,51993,470,339
äŽs,“Œ‹æ,41475,268,45084,316,37061,269,181
äŽs,¼‹æ,66264,726,70487,759,59116,709,357
äŽs,“ì‹æ,71749,1313,80421,1399,64991,987,540
äŽs,–k‹æ,74515,753,81184,984,69897,802,484
äŽs,”üŒ´‹æ,19191,359,20257,197,15755,367,104
ŠÝ˜a“cŽs,,96057,893,103569,948,82983,863,426
–L’†Žs,,187805,2034,205054,2441,177985,2247,1002
’r“cŽs,,48972,574,52666,766,44715,767,293
“cŽs,,169828,2040,182650,2250,156251,2236,921
ò‘å’ÃŽs,,36403,505,39264,653,32386,528,272
‚’ÎŽs,,170317,1242,183235,1535,153791,1212,746
ŠL’ËŽs,,43316,267,46376,308,36217,233,175
ŽçŒûŽs,,69995,1127,73403,1297,67693,1187,559
–‡•ûŽs,,195803,1859,209243,2061,170693,1970,867
ˆï–ØŽs,,133784,1092,140443,1343,117067,1091,638
”ª”öŽs,,127010,3068,136466,3485,115546,2960,1038
ò²–ìŽs,,48944,414,52149,552,43372,516,249
•x“c—ÑŽs,,55485,430,61153,453,49116,440,223
Q‰®ìŽs,,116766,1203,122690,1428,105696,1192,719
‰Í“à’·–ìŽs,,53514,260,58854,256,46745,233,178
¼Œ´Žs,,59212,604,63502,673,53400,582,360
‘å“ŒŽs,,60344,1280,62179,1347,53124,1397,393
˜aòŽs,,89992,913,95170,1033,72672,914,506
–¥–ÊŽs,,62891,1055,67973,1125,55542,1261,403
”Œ´Žs,,34563,562,37087,557,30022,671,137
‰H‰g–ìŽs,,55318,353,60440,450,48292,333,271
–å^Žs,,62109,1278,63178,1508,58889,1247,527
Û’ÃŽs,,41616,501,41425,565,37206,774,273
‚ÎŽs,,28166,179,30464,238,24430,175,128
“¡ˆäŽ›Žs,,31472,251,34431,312,27892,313,179
“Œ‘åãŽs,,237444,7920,247954,8846,219821,8063,2752
ò“ìŽs,,31073,209,32989,316,24950,233,153
ŽlžŠ“ëŽs,,28014,226,28739,259,23300,228,153
Œð–ìŽs,,37617,208,39973,253,30611,181,143
‘åã‹·ŽRŽs,,27287,140,30053,172,23905,127,114
ã“ìŽs,,27440,128,29827,151,23186,97,119
ŽO“‡ŒS,“‡–{’¬,14733,67,16014,94,12588,53,63
–L”\ŒS,–L”\’¬,10567,38,11445,46,8682,23,41
–L”\ŒS,”\¨’¬,5609,22,5981,34,4637,17,30
ò–kŒS,’‰‰ª’¬,8466,249,8986,287,7246,256,82
ò“ìŒS,ŒFŽæ’¬,21592,72,22785,95,17062,68,76
ò“ìŒS,“cK’¬,4109,42,4235,36,3710,53,18
ò“ìŒS,–¦’¬,8082,40,9112,56,7684,49,33
“ì‰Í“àŒS,‘¾Žq’¬,6955,30,7197,44,5254,27,28
“ì‰Í“àŒS,‰Í“ì’¬,7895,41,8292,32,6254,39,25
“ì‰Í“àŒS,ç‘Ôã‘º,2813,14,3114,10,2346,9,10
