‘åã•{‚ÌZ–¯Šî–{‘ä’ lŒûi•½¬28”N1ŒŽ1“úŒ»Ýj,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Žs’¬‘º–¼,,lŒû,lŒû,lŒû,lŒû,¢‘Ñ”,¢‘Ñ”,¢‘Ñ”
,,’j,’j,—,—,¢‘Ñ”,¢‘Ñ”,¢‘Ñ”
,,“ú–{l,ŠO‘l,“ú–{l,ŠO‘l,“ú–{l,ŠO‘l,•¡”‘Ð
‘åãŽs,“s“‡‹æ,48167,1298,51866,1393,51078,1505,519
‘åãŽs,•Ÿ“‡‹æ,33163,563,36766,705,37011,665,303
‘åãŽs,Ÿ‰Ô‹æ,32568,735,33662,851,32716,757,369
‘åãŽs,¼‹æ,41657,1668,46048,1900,49899,2217,677
‘åãŽs,`‹æ,39325,1230,40572,1211,41260,1344,449
‘åãŽs,‘å³‹æ,32586,620,33332,638,32436,634,309
‘åãŽs,“V‰¤Ž›‹æ,32341,1817,37202,2250,34749,2083,764
‘åãŽs,˜Q‘¬‹æ,29884,3279,27840,3719,39336,4624,971
‘åãŽs,¼—„ì‹æ,46692,1530,47254,1627,45079,1559,559
‘åãŽs,“Œ—„ì‹æ,81910,2922,83343,3106,89649,3656,938
‘åãŽs,“Œ¬‹æ,35880,3100,38405,3578,38047,3388,985
‘åãŽs,¶–ì‹æ,48910,13080,51419,14495,50835,14367,2915
‘åãŽs,ˆ®‹æ,42917,998,46194,1024,45529,1176,369
‘åãŽs,é“Œ‹æ,78231,2305,84860,2537,79685,2662,915
‘åãŽs,ˆ¢”{–ì‹æ,48955,1244,56751,1212,50913,1399,523
‘åãŽs,Z‹g‹æ,70777,1727,79585,1846,75749,1853,750
‘åãŽs,“ŒZ‹g‹æ,61148,1465,66611,1555,63734,1528,701
‘åãŽs,¼¬‹æ,59745,3772,42193,3382,66274,4495,955
‘åãŽs,—„ì‹æ,83141,2554,84404,2951,92412,3142,1074
‘åãŽs,’ßŒ©‹æ,53353,897,57726,1007,48429,807,518
‘åãŽs,Z”V]‹æ,58523,1398,62299,1660,59376,1458,738
‘åãŽs,•½–ì‹æ,91952,3803,99967,3992,90620,3700,1465
‘åãŽs,–k‹æ,54833,2056,58614,2383,68532,2537,862
‘åãŽs,’†‰›‹æ,41261,3055,46179,4406,54447,4572,1325
äŽs,ä‹æ,70199,1730,72688,2064,71603,2090,727
äŽs,’†‹æ,60421,614,63481,645,53420,605,351
äŽs,“Œ‹æ,41268,287,45211,293,37733,268,175
äŽs,¼‹æ,66390,772,70663,776,60511,768,382
äŽs,“ì‹æ,69081,1335,78180,1334,64773,981,539
äŽs,–k‹æ,74992,878,81901,1047,71538,946,493
äŽs,”üŒ´‹æ,18928,469,20077,236,16027,505,108
ŠÝ˜a“cŽs,,94844,982,102390,998,84547,1036,417
–L’†Žs,,189979,2251,208216,2584,182290,2443,1140
’r“cŽs,,48696,615,52590,770,45351,822,302
“cŽs,,174460,2153,187948,2507,162666,2502,1022
ò‘å’ÃŽs,,35942,523,38755,690,32767,610,282
‚’ÎŽs,,168859,1297,183452,1601,155802,1327,788
ŠL’ËŽs,,42711,288,45869,344,36790,279,190
ŽçŒûŽs,,69340,1100,72914,1261,68511,1122,599
–‡•ûŽs,,193886,1822,208337,2088,173818,1870,957
ˆï–ØŽs,,134565,1262,142099,1469,119718,1375,659
”ª”öŽs,,125906,3231,136270,3558,117380,3136,1156
ò²–ìŽs,,48255,530,51530,720,44119,740,261
•x“c—ÑŽs,,54027,512,59918,462,49495,519,229
Q‰®ìŽs,,114884,1309,121462,1453,106818,1302,742
‰Í“à’·–ìŽs,,51764,239,57296,246,46908,220,176
¼Œ´Žs,,58189,592,62502,679,54089,588,362
‘å“ŒŽs,,59195,1320,61557,1325,53743,1464,422
˜aòŽs,,89672,986,95115,1060,74712,1011,504
–¥–ÊŽs,,63796,1176,69320,1295,57523,1931,435
”Œ´Žs,,33745,539,36507,553,30201,678,168
‰H‰g–ìŽs,,54057,392,59253,444,48808,388,263
–å^Žs,,60699,1226,62022,1462,59466,1240,523
Û’ÃŽs,,42140,576,42187,574,38792,585,265
‚ÎŽs,,27644,215,30030,239,24704,224,131
“¡ˆäŽ›Žs,,31244,262,34327,285,28353,246,185
“Œ‘åãŽs,,234387,7982,245546,8744,222643,8416,2786
ò“ìŽs,,30622,238,32538,329,25336,265,156
ŽlžŠ“ëŽs,,27477,248,28350,257,23254,245,155
Œð–ìŽs,,37521,197,40052,245,31299,174,143
‘åã‹·ŽRŽs,,27361,156,30165,172,24495,145,109
ã“ìŽs,,26864,145,29328,138,23745,100,122
ŽO“‡ŒS,“‡–{’¬,14521,78,15985,94,12677,60,68
–L”\ŒS,–L”\’¬,9915,42,10861,46,8612,33,39
–L”\ŒS,”\¨’¬,5239,34,5592,28,4562,37,19
ò–kŒS,’‰‰ª’¬,8244,239,8781,262,7261,285,73
ò“ìŒS,ŒFŽæ’¬,21308,101,22616,93,17382,88,82
ò“ìŒS,“cK’¬,4270,54,4226,56,3960,78,23
ò“ìŒS,–¦’¬,7694,44,8693,57,7527,50,38
“ì‰Í“àŒS,‘¾Žq’¬,6781,40,6990,35,5351,32,28
“ì‰Í“àŒS,‰Í“ì’¬,7684,38,8101,34,6331,36,23
“ì‰Í“àŒS,ç‘Ôã‘º,2662,12,2934,11,2328,10,9
