‘åã•{‚ÌZ–¯Šî–{‘ä’ lŒûi•½¬29”N1ŒŽ1“úŒ»Ýj,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Žs’¬‘º–¼,,lŒû,lŒû,lŒû,lŒû,¢‘Ñ”,¢‘Ñ”,¢‘Ñ”
,,’j,’j,—,—,¢‘Ñ”,¢‘Ñ”,¢‘Ñ”
,,“ú–{l,ŠO‘l,“ú–{l,ŠO‘l,“ú–{l,ŠO‘l,•¡”‘Ð
‘åãŽs,“s“‡‹æ,48602,1448,52401,1453,52106,1671,532
‘åãŽs,•Ÿ“‡‹æ,33628,581,37231,736,37800,707,302
‘åãŽs,Ÿ‰Ô‹æ,32382,831,33520,904,32826,886,380
‘åãŽs,¼‹æ,42858,1845,47520,2112,51507,2471,722
‘åãŽs,`‹æ,39036,1293,40215,1247,41263,1435,453
‘åãŽs,‘å³‹æ,32368,657,33060,655,32535,682,304
‘åãŽs,“V‰¤Ž›‹æ,32802,1876,37856,2334,35228,2244,759
‘åãŽs,˜Q‘¬‹æ,30036,3609,28005,4018,39789,5177,968
‘åãŽs,¼—„ì‹æ,46597,1642,47192,1701,45445,1732,557
‘åãŽs,“Œ—„ì‹æ,81669,3036,83170,3162,90567,3886,920
‘åãŽs,“Œ¬‹æ,35985,3207,38528,3678,38593,3666,1000
‘åãŽs,¶–ì‹æ,48696,13101,51283,14571,51129,14848,2929
‘åãŽs,ˆ®‹æ,42620,1052,46106,1082,45683,1280,377
‘åãŽs,é“Œ‹æ,78355,2363,85144,2700,80433,2847,928
‘åãŽs,ˆ¢”{–ì‹æ,49067,1292,56777,1348,51175,1566,541
‘åãŽs,Z‹g‹æ,70581,1799,79234,1967,75899,1956,777
‘åãŽs,“ŒZ‹g‹æ,60865,1567,66561,1680,63980,1735,706
‘åãŽs,¼¬‹æ,58767,4101,41580,3629,65590,5072,968
‘åãŽs,—„ì‹æ,83903,2752,84995,3066,93996,3440,1090
‘åãŽs,’ßŒ©‹æ,53429,919,57822,1003,48855,830,527
‘åãŽs,Z”V]‹æ,58048,1499,61984,1725,59765,1579,732
‘åãŽs,•½–ì‹æ,91381,3831,99472,4052,91205,3808,1479
‘åãŽs,–k‹æ,55652,2245,59698,2473,69751,2718,900
‘åãŽs,’†‰›‹æ,42061,3107,47240,4494,55713,4716,1321
äŽs,ä‹æ,70085,1816,72537,2173,72138,2250,754
äŽs,’†‹æ,60314,642,63410,661,53743,641,368
äŽs,“Œ‹æ,41189,314,45179,309,38046,302,176
äŽs,¼‹æ,66455,799,70962,803,61109,796,389
äŽs,“ì‹æ,67998,1347,77072,1327,64435,1000,524
äŽs,–k‹æ,75091,858,82222,1024,71995,929,498
äŽs,”üŒ´‹æ,18785,472,19962,224,16084,479,112
ŠÝ˜a“cŽs,,94096,1056,101819,1046,84857,1150,417
–L’†Žs,,190098,2406,208839,2648,183698,2605,1170
’r“cŽs,,48812,716,52758,791,46017,908,313
“cŽs,,175559,2287,189379,2673,164701,2743,1044
ò‘å’ÃŽs,,35728,530,38630,689,32904,632,277
‚’ÎŽs,,168219,1322,183050,1625,156615,1386,793
ŠL’ËŽs,,42470,333,45639,371,36996,338,199
ŽçŒûŽs,,69048,1085,72572,1278,68865,1141,593
–‡•ûŽs,,193134,1886,207814,2129,174822,1946,967
ˆï–ØŽs,,134898,1354,142782,1567,120957,1508,682
”ª”öŽs,,125506,3337,136056,3558,118224,3266,1164
ò²–ìŽs,,48062,630,51322,799,44504,869,270
•x“c—ÑŽs,,53516,554,59418,464,49679,548,239
Q‰®ìŽs,,113955,1341,120710,1435,107073,1354,721
‰Í“à’·–ìŽs,,51162,269,56792,265,46978,238,187
¼Œ´Žs,,57845,665,62262,695,54454,645,374
‘å“ŒŽs,,58579,1416,61109,1357,53751,1564,441
˜aòŽs,,89614,1005,95032,1114,75436,1093,507
–¥–ÊŽs,,64294,1233,69918,1320,58220,2011,453
”Œ´Žs,,33455,562,36126,555,30249,696,182
‰H‰g–ìŽs,,53659,410,58828,435,48982,408,258
–å^Žs,,60247,1325,61632,1473,59771,1335,526
Û’ÃŽs,,41974,626,42240,594,38733,639,265
‚ÎŽs,,27588,232,30079,263,24901,245,134
“¡ˆäŽ›Žs,,31045,271,34137,291,28423,264,180
“Œ‘åãŽs,,232730,8129,244229,8834,223320,8777,2797
ò“ìŽs,,30417,249,32329,316,25480,271,157
ŽlžŠ“ëŽs,,27253,240,28277,251,23759,238,148
Œð–ìŽs,,37369,209,40053,245,31555,182,145
‘åã‹·ŽRŽs,,27413,156,30281,188,24770,145,107
ã“ìŽs,,26585,149,29056,146,23883,113,122
ŽO“‡ŒS,“‡–{’¬,14499,76,15991,101,12763,58,72
–L”\ŒS,–L”\’¬,9719,39,10643,56,8579,33,47
–L”\ŒS,”\¨’¬,5106,38,5443,30,4522,40,20
ò–kŒS,’‰‰ª’¬,8195,244,8729,259,7291,295,68
ò“ìŒS,ŒFŽæ’¬,21307,98,22532,97,17508,82,84
ò“ìŒS,“cK’¬,4232,50,4241,65,3936,83,24
ò“ìŒS,–¦’¬,7611,43,8544,61,7511,53,36
“ì‰Í“àŒS,‘¾Žq’¬,6729,49,6919,33,5379,44,28
“ì‰Í“àŒS,‰Í“ì’¬,7627,45,8097,41,6367,45,23
“ì‰Í“àŒS,ç‘Ôã‘º,2596,13,2879,9,2334,10,8
